# Glioblastoma MXene — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-02T03:35:47Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre | ORCA: v6.1.1
# Total processed compounds: 35 (34 organic + cisplatin control, Vina docking on 4ZAU & 2J6M, xTB calculated)
# Primary Target: EGFR Kinase Domain (PDB: 4ZAU, 2.80 A X-ray) | Secondary: (PDB: 2J6M, 3.10 A X-ray)
# Heavy-Atom Redocking Validation: 4ZAU (5.324 A, FAILED) | 2J6M (4.192 A, FAILED) -> Docking treated as exploratory
# Carrier: Fully tight-optimized 33-atom metallic Ti12C7O14 cluster (E_carrier = -92.026933 Eh)
# Adsorption Energetics: Subsystem deformation & frozen interaction decomposed on true xtbopt.xyz geometries
# Strict Leak-Free Nested Ridge Q2_CV: -0.2891, RMSE: 1.465 kcal/mol, MAE: 1.031 kcal/mol, h*: 0.4412
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
2851cf916fca4c8e5313f9d3146fdb66c45acc36c7e080e781d447b54249e1c5          2939 bytes  [gbm]  calculations\gbm\Vorinostat\Vorinostat_4ZAU_vina.log
d7ea86d5d8a62824e03fd0f732c27f9468b6afeb89d6635c1cea960d44658734         29762 bytes  [gbm]  calculations\gbm\Vorinostat\Vorinostat_complex_clean_sp.out
5c78a8c2f5be592f55e195ef98c0af4486185be722c1ebd356cd2e05f50704b5         29884 bytes  [gbm]  calculations\gbm\Vorinostat\Vorinostat_complex_phys.out
b91e8a96388e2a6f214f70dd4279398c7c0aa1ca135d8a3e6056361d906b58dd         31652 bytes  [gbm]  calculations\gbm\Vorinostat\Vorinostat_complex_sp.out
136e65148cea10cd1424f17c41a2a7d5d10449a70f13e93f1775ff2ca137cccf          1781 bytes  [gbm]  calculations\gbm\Vorinostat\Vorinostat_drug.xyz
bdd016d7437d7330a74096f9a399b2dc2aaec31d3f2addc6d3baea70e170b561         21331 bytes  [gbm]  calculations\gbm\Vorinostat\Vorinostat_drug_sp.out
1fb6cce3ae6f1cf5478cff4cd3857317a93653847ff7a2e1aa72f09607937f76          2335 bytes  [gbm]  calculations\gbm\Vorinostat\Vorinostat_ligand.pdbqt
f01c71c6749f147a10cf0b0ab2c17affd37c3d9a0b5a273dd5ff6f4a949fae1f          3286 bytes  [gbm]  calculations\gbm\Vorinostat\Vorinostat_Ti12C7O14_clean_complex.xyz
8386984280ad03d7995346796de89ceeb92ced28f17dd0808e68ddf057e036ab          3296 bytes  [gbm]  calculations\gbm\Vorinostat\Vorinostat_Ti12C7O14_phys_complex.xyz
1392167f0dd04c5e6c43376077e85405950969e45cfeb7c687f114b6ce7bb318          3278 bytes  [gbm]  calculations\gbm\Vorinostat\Vorinostat_Ti3C2O2_complex.xyz
3ae9c4e0de805a7d40169cfd50ebace6a3555022251ba2ec9d18750daafbdd22          5700 bytes  [gbm]  calculations\gbm\Vorinostat\wbo
05f796e4d3d19176c584e634c85c8456144e8c4f16b3ddca970dc67b7f3c11ae          7053 bytes  [gbm]  calculations\gbm\Vorinostat\xtbtopo.mol
a1dbad54c05c3ba5a26b4ca66919186f8cadde1a54ac39da98d5a2b007cbc51d          3550 bytes  [gbm]  calculations\gbm\wbo
72aa26a5278cd165bca98b85d4516bb64cbf82c89fd79263c76533ffeb44edb9        544852 bytes  [gbm]  calculations\gbm\xtbopt.log
d59fa988d8b04a8ccb640f4a3a2d4b0c21c5d9d90eca93ddddde64e9a918f9bd          2684 bytes  [gbm]  calculations\gbm\xtbopt.xyz
145bc1fb8fb1e1d7b169804d99892a66020aab443bc416a9cb4b111bbc2712bc          3080 bytes  [gbm]  calculations\gbm\xtbrestart
68a2009cefc3a196a9d26d8b37415d70524af350facd996af9dc3403177dc20a          3387 bytes  [gbm]  calculations\gbm\xtbtopo.mol
1941eb300b26be2d25219cf87007a84c94c44306854ca73ab6cd981b46922d3b          3078 bytes  [gbm]  data\processed\adsorption_energetics_audit.csv
84870554574fd571c87b74b084436ca6480e9682584b82851beca25ad00705d6          8265 bytes  [gbm]  data\processed\calculation_provenance.csv
a7ee43f7c46c83e4c3c5caabf33bfa977291827bdeb68103a6e8df7c045955b3          5681 bytes  [gbm]  data\processed\compound_identity_audit.csv
ed89c2e1d826bf84e904279ba06559d01ed1fe7fd1a3af9b8da6033016fcc211          6547 bytes  [gbm]  data\processed\dataset_drug_mxene_pristine.csv
649cb536a99b949cfa2d4c99db4a910e082b7ff4c50147031bf4f6dfe0c8924d          8776 bytes  [gbm]  data\processed\dataset_drug_Ti3C2_functionalized.csv
c7c4ca172fa9be174034fcca8cead25a3da947bbf4fe7444869afa8d27851c55          7280 bytes  [gbm]  data\processed\dataset_drug_Ti3C2O2_pristine.csv
830d00e65208dad6887d314cab4a7d2ac3a90bf0be0bd2393e2297aa39af6fbb          8027 bytes  [gbm]  data\processed\dataset_isolated_gbm_drugs.csv
ed31f0f931c8373a0e9f6180fb02d3dba48e6171b3c76a52808259611d634ac2          7995 bytes  [gbm]  data\processed\gbm_isolated_descriptors.csv
7d42bf46b4fb6c25c7c141f2cf79b20fce9853802258b1a516ef7de80ffae3a6          6470 bytes  [gbm]  data\processed\MASTER_GBM_35_COMPUTATIONAL_DATASET.csv
7a454f8eb0f5bd6ebff268052f779e18307bcc6d0dbc34501d348ea8a90132b4          1121 bytes  [gbm]  data\processed\nested_cv_oof_predictions.csv
6344053a7ebdc8a2bec5619d0d1d3137e414363380b8cd422f9adee9bc158b53           923 bytes  [gbm]  data\processed\optimized_contact_audit.csv
c994d55024946a76ddd13532bba3f0c945645fc2f5b5c2721da6e9ad4d3f1224           767 bytes  [gbm]  data\processed\redocking_validation.csv
0caab4068471494080a699b99d21d42af0f210bd3c4029162184629125b5bc3f           780 bytes  [gbm]  data\processed\relaxed_adsorption_audit.csv
f65302b71cb5236407f30f1746b7130f228f1f9b459a93c1ecca3089020e9e51           364 bytes  [gbm]  data\processed\relaxed_adsorption_subset.csv
1acbd19abb989d61238d9f23b023dcda5dc56487139126eb3fcf6f8fe7a95592        260496 bytes  [gbm]  data\raw\2J6M.pdb
fb5c78169645e1a1b040301e0c7063029521ca3fbf2495bd03e7f9f6629d4576        197073 bytes  [gbm]  data\raw\2J6M_receptor.pdbqt
91b630001a3b8d5f5a2011b4668b2e0a532fd55c9838adb5342d567113154dcb        747549 bytes  [gbm]  data\raw\4UV7.pdb
ec110b4df10f99d9d96f8cd4e02e756fa36f95cb0e1504d217573e7ed7f54292        640386 bytes  [gbm]  data\raw\4UV7_receptor.pdbqt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855             0 bytes  [gbm]  data\raw\4Z8_crystallographic.pdb
b2056aeb5ef92055d3bb088682a8136f4be4ed855d2356f580c1bacb6098790c        404757 bytes  [gbm]  data\raw\4ZAU.pdb
2420902b216afb6fb6d9afa5454e19b82d7c8a94aa1857d94cff0eb0c121c96e        178514 bytes  [gbm]  data\raw\4ZAU_clean_receptor.pdb
2d21f03753a226d8e5aa7ca022c91c69026adbdbf0484c329a46d4160c698ced        176337 bytes  [gbm]  data\raw\4ZAU_receptor.pdbqt
9b4592acf0de78ad41b8bdc2fb620fc9a73feb4444ce78267d87b36ae9fadeaa          3738 bytes  [gbm]  data\raw\gbm_drug_library.csv
6ecc0ba7291cfe7e9f63b6969449c01910de7075760f54dc3035b2b60d9cce58          3642 bytes  [gbm]  data\raw\ligands_pdbqt\Abemaciclib.pdbqt
d5d7d6da0845fc5ab41a24dd3093f91b7e3b363bc94397d452129c67d730bcbc          3589 bytes  [gbm]  data\raw\ligands_pdbqt\Afatinib.pdbqt
f06a3724637c937af65477b927ca8b5d893f60e4dc17a025f2cf8e61380d7a9e          2929 bytes  [gbm]  data\raw\ligands_pdbqt\Axitinib.pdbqt
4819ff879470693802cf2cc51e679014461d1decc1f60a0e7a90d988ea02e51b          3321 bytes  [gbm]  data\raw\ligands_pdbqt\Bortezomib.pdbqt
20061fb85fb0c1338cd76a249fcb4c7ba4e07f1f29929e4eef6095aa756c6edb          3549 bytes  [gbm]  data\raw\ligands_pdbqt\Brigatinib.pdbqt
721330e081e7098dd2272798eb9e0e7c7524f0162a6855fbd4aeae42a21f225e          3913 bytes  [gbm]  data\raw\ligands_pdbqt\Buparlisib.pdbqt
0ceb2dbbb1b4cb3ba3d93579ec6db8e49b6467e23b5e7df1c0e1dbbe33df97f1          4738 bytes  [gbm]  data\raw\ligands_pdbqt\Cabozantinib.pdbqt
38d39a70ebab6d5589ae87c01362a5151732b3d71c61adf8e183d54c641b0474          1420 bytes  [gbm]  data\raw\ligands_pdbqt\Carmustine.pdbqt
cb39a84141ab5ece9550ea6eb6695fb857f8c560f567f12eaa6f3b5fbbc843cb          3050 bytes  [gbm]  data\raw\ligands_pdbqt\Cediranib.pdbqt
aea1cceab2a3efdf8869261d9a40b1bc976334d9c1430020ed43e3f428716061          3105 bytes  [gbm]  data\raw\ligands_pdbqt\Cobimetinib.pdbqt
721330e081e7098dd2272798eb9e0e7c7524f0162a6855fbd4aeae42a21f225e          3913 bytes  [gbm]  data\raw\ligands_pdbqt\Dabrafenib.pdbqt
add39ecd163527eac14ea871f2ce70b74c39cd296c172c73b9aa768f7dfa10e5          3460 bytes  [gbm]  data\raw\ligands_pdbqt\Dacomitinib.pdbqt
3eb7dd19307af12f683847b0f6b578a197b3c89c4d210245c6868f05e0679527          4203 bytes  [gbm]  data\raw\ligands_pdbqt\Entrectinib.pdbqt
5b60550e1203f46b72c26de3749c8cd7eeb577cd415bb34b7f9b31ab5d44450b          3100 bytes  [gbm]  data\raw\ligands_pdbqt\Erlotinib.pdbqt
ffcda01d47e60c6ae60f16b2e6cee780318bf6970ff4087531f7f9c058697434          4428 bytes  [gbm]  data\raw\ligands_pdbqt\Etoposide.pdbqt
9c7b322ec72bbd5f8762ac45f3813c1fd9526c3b5dd992b0f7adcacff96d3b7d          6071 bytes  [gbm]  data\raw\ligands_pdbqt\Everolimus.pdbqt
d2111239463ae46e0abeabf6c3eb1b2e9798e06555c494b9c29bb1eccdc58d19          3208 bytes  [gbm]  data\raw\ligands_pdbqt\Gefitinib.pdbqt
3236d73caeeebea248e581a137624c23fe9a193571f9eae56ba1a7ef7c044a54          4129 bytes  [gbm]  data\raw\ligands_pdbqt\Irinotecan.pdbqt
72e5b536c7865d8628dec4a110dd25ed10371dfceb9e99871aef3b7a3d9d380d          4224 bytes  [gbm]  data\raw\ligands_pdbqt\Lapatinib.pdbqt
7601d7e16ac6e472e25599bf6cd21518e6f5eee31cfe3a22c5dac16fc0591d2e          3904 bytes  [gbm]  data\raw\ligands_pdbqt\Larotrectinib.pdbqt
de53f41377b30efbd2d37b4afb5b649d83b843641db019b98f74b649dd93dcab          3317 bytes  [gbm]  data\raw\ligands_pdbqt\Lenvatinib.pdbqt
e22fe29dea4f0489192af8776b7ebe7cb4ddcb994ec55f2a6ee277a5eea284c4          1669 bytes  [gbm]  data\raw\ligands_pdbqt\Lomustine.pdbqt
2c18fa53e3c564f59005daead9fbea350582b48036ffc555597e275ed27d75ea          1932 bytes  [gbm]  data\raw\ligands_pdbqt\Marizomib.pdbqt
0b8c991295bfcd54faa1f3ca6208391367a76a4f634f1349f35c5ea65e35aae9          2181 bytes  [gbm]  data\raw\ligands_pdbqt\Nimustine.pdbqt
292e07334f7243da2d56b2fd6166153c2476f1496f75467c72abd587b05eb6fa          3921 bytes  [gbm]  data\raw\ligands_pdbqt\Osimertinib.pdbqt
5ace57e1bc2116e54602c18324e3d82b7535d77205ba793efd38cdeb9716ff07          3392 bytes  [gbm]  data\raw\ligands_pdbqt\Palbociclib.pdbqt
5a62919bf7a3933dc68f8200276afc44158fa089e401d0d820526b874ddcaf42          2187 bytes  [gbm]  data\raw\ligands_pdbqt\Paxalisib.pdbqt
c350c5b288deff4cce931d7cba5b710a4da265a35451188269dd868b218a5fff          3320 bytes  [gbm]  data\raw\ligands_pdbqt\Pazopanib.pdbqt
1797d4bb5d2e967b4ee5a1aaef78e66d83510ae18373250b57cbc540498465a0          1721 bytes  [gbm]  data\raw\ligands_pdbqt\Procarbazine.pdbqt
267502b0c5a0d1fb5715371cba417c00965256eebcf22ca53e52c99084538999          3518 bytes  [gbm]  data\raw\ligands_pdbqt\Regorafenib.pdbqt
5f7c4314ab37eec2ea0de11df45d7c264041cac742e7e8e4324283e76166b1db          3282 bytes  [gbm]  data\raw\ligands_pdbqt\Ribociclib.pdbqt
31c01160c34704dbe98e214bf652cb75717671c9519f44a72b36a6645f6013e8          2630 bytes  [gbm]  data\raw\ligands_pdbqt\Selumetinib.pdbqt
0b70e52ec7ad46e71b108540b88c36a3e1f1301243fb6a62f8d91243752db3fb          3409 bytes  [gbm]  data\raw\ligands_pdbqt\Sorafenib.pdbqt
f287adb5847cecc0a9d9a2fa49b2571a9f78daef0ada7e83002891fab3772fa2          3181 bytes  [gbm]  data\raw\ligands_pdbqt\Sunitinib.pdbqt
5b28a2160b805704f21211564a4e07f8032f945370d088f2b0dd931eca8664d5          1621 bytes  [gbm]  data\raw\ligands_pdbqt\Temozolomide.pdbqt
1e0216deeb3dfcb9be3c281119d9987fa47094cc5a510e21da2703bd8a1b42ef          3077 bytes  [gbm]  data\raw\ligands_pdbqt\Trametinib.pdbqt
17854b8d161efdedb74fffd3fb0101af1b0cc36ccee8e1cb4b39dded54a559fa          2335 bytes  [gbm]  data\raw\ligands_pdbqt\Vorinostat.pdbqt
e6187ddd0f54513b9ee38b1b2411b26c09f534f08b2465ad6e262de7ba44ccb6          6706 bytes  [gbm]  eval_gbm_summary.py
c793db6fded8bb464cc45365f25982c1431f06afab458e60eb677b1b1ebc2644          8571 bytes  [gbm]  execute_gbm_energetics_rigorous.py
a37c0979ce1fcf25c5c9cf491feb9f8da64666e17ae4b5cce3c05580eba94133          9604 bytes  [gbm]  execute_gbm_rigorous_isolated_relaxations.py
83dd9b7ff6168516c379eb10e79fe198a10421d610eecfae41857a0c6093e7dc         11672 bytes  [gbm]  execute_real_gbm_pipeline.py
2f134a689ff5fa64a310e1ce5d177a9b0e4188097ea4b27b18238b363d99d41d        757401 bytes  [gbm]  figures\fig1_gbm_workflow_methodology.png
76b93fb1dfd5d7fc5fb559f834cf74f15b021a4cf02bd65aec0c729a9c051357        781318 bytes  [gbm]  figures\fig1_graphical_abstract.png
9539635f430755529b8f5e5a206c71ddd5d290a720d427426c5357821d77b73f        221711 bytes  [gbm]  figures\fig2_gbm_quantum_cdft_architecture.png
f054303f789e66d62c43e8004cddae4192902ddc649f06eda7fad4fdb52521aa        267758 bytes  [gbm]  figures\fig3_gbm_docking_vina_statistical_profiles.png
5beaa1c53b95a38f359b6b6f41ad026f1420de91495bb6c53a5548bbc15fb150        157366 bytes  [gbm]  figures\fig4_gbm_residue_contact_frequency.png
64c8054e246952de985fc197ada52bfded363220500acd810f8ce11a16aab695        414370 bytes  [gbm]  figures\fig5_gbm_parity_models_evaluation.png
c13604ccd1636fa780699f4f69676523b54c37765362eb80f542ccd0ef4f9039        174794 bytes  [gbm]  figures\fig6_gbm_shap_xai_importance_rankings.png
ad6173aefeab6658bda54e93c215b3c2df546dcad270d6f2a4fddb5ad63888b2        977905 bytes  [gbm]  figures\fig7_gbm_descriptor_correlation_matrix.png
503d3de56db7170a1664a6dc48b7166033ced7c0ea81259268c30f8a24e81269        427004 bytes  [gbm]  figures\fig8_gbm_williams_applicability_domain.png
2347bc30e0524a06a899e99b9f36fe280662290267b3369914369a1f43c5ceb5        777512 bytes  [gbm]  figures\fig9_gbm_3d_spatial_binding_modes.png
44c452d7da76f512cf75c63c984af314521970dc70df9d4eba7461303750e492          1143 bytes  [gbm]  LICENSE
1381055b8b0a8c1c5ec977dcadbefca7d21fe87840960bf8152c770fe6b6140d          1913 bytes  [gbm]  make_gbm_manifest.py
6469e9fa047e19aa810e6413bcce43d58668a3eead79de8388fa0b127a85bd86       1589594 bytes  [gbm]  manuscript\Beilstein_Manuscript_GBM_MXene_Monreal_Hernandez_et_al.docx
6469e9fa047e19aa810e6413bcce43d58668a3eead79de8388fa0b127a85bd86       1589594 bytes  [gbm]  manuscript\GBM_MXene_Full_Q1_Research_Paper_Monreal_Hernandez_et_al.docx
63cbbcdacda2f42eac875599870ce206820dff814d1f440ed9403d41d0e23707         41747 bytes  [gbm]  manuscript\GBM_MXene_Supporting_Information.docx
5867ed12f4c779bd0efe7ece86ed274d8867de13aef33ad137b51226be5cbebe         37533 bytes  [gbm]  manuscript\submission_ready\01_Cover_Letter_Beilstein_GBM.docx
9975da276230b8cbb97648b137c6fb1270a57fdda0b2854d33d32da4d40dd66a         38593 bytes  [gbm]  manuscript\submission_ready\01_Cover_Letter_Molecular_Diversity.docx
2c637876ce968cd7551c453aa37aef5d33577041332a675d655cfe82e608e5e9       1589594 bytes  [gbm]  manuscript\submission_ready\02_Main_Manuscript_GBM_MXene_Monreal_Hernandez_et_al.docx
c01d1a0e6e57b6717b880881da79943d7de15e6777e8be4c6a295fc0709a8a6a       1659156 bytes  [gbm]  mxene-glioblastoma-qsar-ai-FINAL-SUBMISSION-READY.zip
86a0514c725d9601ed31398dd0c984b32ce4655a8161e36e132df57e37bd82d8          4779 bytes  [gbm]  README.md
dba543d14283e5bfaf7d128e5034ccec461a3d0cd3db716aab633b54713da9ea         19650 bytes  [gbm]  results\docking\real_poses\Abemaciclib_out.pdbqt
d1e235d954de02b02757319d68a882ed923d2e98822e368ff90a8ceacfd549a8          2122 bytes  [gbm]  results\docking\real_poses\Abemaciclib_vina.log
77402eb48b2d76a6d5ea540e46ab46f905938b5d7e7ecf2f08e7ad5a96069251         19390 bytes  [gbm]  results\docking\real_poses\Afatinib_out.pdbqt
c68fac22d6df068c8089b839ef39686486c076f40692df6f7517a8fb4939ef75          2119 bytes  [gbm]  results\docking\real_poses\Afatinib_vina.log
a22e48971dcd11db002ce342121b746caa95a642c695cceb0cfc1d17cb7db13b         16025 bytes  [gbm]  results\docking\real_poses\Axitinib_out.pdbqt
fcc1d6a68c168e5898338717a71e16f00022c20756705227427f4c73ac70404c          2119 bytes  [gbm]  results\docking\real_poses\Axitinib_vina.log
d66b31730fa5978086db8185ba4cc216de01ca94ce1973b4c6477e666a3ceeac          1545 bytes  [gbm]  results\docking\real_poses\Bortezomib_vina.log
65d00b4c8c01e4472d464bdd18400e759e505302c8677740c7a27c905e273cfb         19180 bytes  [gbm]  results\docking\real_poses\Brigatinib_out.pdbqt
41dd2c195a0722a1a48e1f530bbb817a84d4b7e104181065c217456f4198f88c          2121 bytes  [gbm]  results\docking\real_poses\Brigatinib_vina.log
3b859707cbbd3c1f6448afb219abcf96bb287eaa223ca01804f4d18516978c57         21020 bytes  [gbm]  results\docking\real_poses\Buparlisib_out.pdbqt
0e3c1c5c06535aa59fc1950d1a99715d95b99b894bf9f72eccac22c93a2fb6a4          2121 bytes  [gbm]  results\docking\real_poses\Buparlisib_vina.log
07ecb790cd27673926dad9fcee379b4d5e282eb382fac1afd8b331bb988a1d9f         25220 bytes  [gbm]  results\docking\real_poses\Cabozantinib_out.pdbqt
e7aaaf352c6218bdcda23b9935b9fc8fc6df8794ad5b86b6fed3c5fe8977c4af          2123 bytes  [gbm]  results\docking\real_poses\Cabozantinib_vina.log
869e637310c3d82584e0d79f01dd8024ad54280eb1f4924f7c2309c6c5c31ef1          8395 bytes  [gbm]  results\docking\real_poses\Carmustine_out.pdbqt
ec0f7cf61070f1df0efc645a5fa49ef489518bb74c09a85fcb64add8946f9ced          2121 bytes  [gbm]  results\docking\real_poses\Carmustine_vina.log
64561fef719bf1a04ab5d66bdb51e5f81669f8fb1ea54d0f06e1e38afe250639         16645 bytes  [gbm]  results\docking\real_poses\Cediranib_out.pdbqt
f4acf6b206dab31881f8c27ee076fc19898acbd1a6532683bf960850704cbc0b          2119 bytes  [gbm]  results\docking\real_poses\Cediranib_vina.log
133704da02bb0dd2d1499d58290a9c5f9544fd4a1d4b2d86db8806e216cddc3c         16915 bytes  [gbm]  results\docking\real_poses\Cobimetinib_out.pdbqt
95ac57f727a78c26ce1556d87711b3cbbd269d1349bfd12060685b5d73861961          2122 bytes  [gbm]  results\docking\real_poses\Cobimetinib_vina.log
541b6c4698ddca6687939ea5591c17f3d5929aac9b8e1897d6ae6f8f6ccb2600         21020 bytes  [gbm]  results\docking\real_poses\Dabrafenib_out.pdbqt
dd52cc13cd8ba7f7af520316c2b730a6e84d063034db0830d3b1d54241a09895          2119 bytes  [gbm]  results\docking\real_poses\Dabrafenib_vina.log
8c933ddfc65f927778df9be1730a1a9cd0b829d742e1f846e4c0970e5dc51e26         18730 bytes  [gbm]  results\docking\real_poses\Dacomitinib_out.pdbqt
c9575e7bb4d91e98f50a76570e7f8804c4547eff1bfa1c234a3f4c7e29b205a4          2122 bytes  [gbm]  results\docking\real_poses\Dacomitinib_vina.log
d491c5b6e3f39f7313d44c04aaaf4fd496d57c80095ecc2238e77506ae2a4240         22495 bytes  [gbm]  results\docking\real_poses\Entrectinib_out.pdbqt
eb088ad644e1fb4a3706364aafc64ce56ef9bd1ac0f8356af24d8d66f1df3904          2122 bytes  [gbm]  results\docking\real_poses\Entrectinib_vina.log
0fd58be5fc49a2f1d4a7858e4bb1e96112d6009b04e5aecdf6b278d00fc08bbf         16930 bytes  [gbm]  results\docking\real_poses\Erlotinib_out.pdbqt
abe5da9d68e4213071cf3ab0e7db776cd0cf18de8576d70385c3e2c0452ee04f          2120 bytes  [gbm]  results\docking\real_poses\Erlotinib_vina.log
69512519a2d4fe93ba854af544bd450f1dbf3b069d210d12b3585ebf4675c1d3         23630 bytes  [gbm]  results\docking\real_poses\Etoposide_out.pdbqt
d69fe7f038c5468ba6896c1d9e89b9cf153121484e359bd207817a80370f5ead          2120 bytes  [gbm]  results\docking\real_poses\Etoposide_vina.log
5500511ced0fe74f5270314a4441858e6613cbeaa47a45eda55964a570e9a3b4         17460 bytes  [gbm]  results\docking\real_poses\Gefitinib_out.pdbqt
de48de67ff64431f3a312a383841b73b9026c92469ae0d4a575abd77c8fff008          2118 bytes  [gbm]  results\docking\real_poses\Gefitinib_vina.log
25a68e7d8747b201c48216cc8e9f0d40bf5a2abe103be9b01908af7cf5b54a30         22140 bytes  [gbm]  results\docking\real_poses\Irinotecan_out.pdbqt
f8364ebf454bc331086ab241f420f4cf9d30998acbc1c4112d1851ef14e4928a          2122 bytes  [gbm]  results\docking\real_poses\Irinotecan_vina.log
5adef3a348e10fb9ad29c9629e7a6b9cb0df43a5f2c8f8cf364e63b12edc1fa7         22625 bytes  [gbm]  results\docking\real_poses\Lapatinib_out.pdbqt
6208d0c76518579912b6656a4c2d6f73b6daea22ed365424f8f227aad46a5850          2120 bytes  [gbm]  results\docking\real_poses\Lapatinib_vina.log
9180f13dcdc83cca353b777a1cc7ab4be4a2f64e698d5a48417d697bbed82867         20975 bytes  [gbm]  results\docking\real_poses\Larotrectinib_out.pdbqt
30df9abb3f7400b31bf8f91da78daf85fe71424d1b5e2fc19c2f06e181e18014          2124 bytes  [gbm]  results\docking\real_poses\Larotrectinib_vina.log
66eccca9dc8374bbd512ee22ef81a6980d6987a1ae1b0ef01e7ca478a8dd2ed4         17995 bytes  [gbm]  results\docking\real_poses\Lenvatinib_out.pdbqt
c593edcbdc2c39492dd48d1aa7bfa7b35e5cde6b70ccc6d7ad1b179a86615734          2120 bytes  [gbm]  results\docking\real_poses\Lenvatinib_vina.log
17843876887258dfeab4e06e4192392c1b4b13d4b5d49daed9e7d75da512109e          9650 bytes  [gbm]  results\docking\real_poses\Lomustine_out.pdbqt
dbc782f1c3e39f26e4d68f64e836c7c1320d43b4f5a07e0e2bc14e43fafce0f2          2121 bytes  [gbm]  results\docking\real_poses\Lomustine_vina.log
53eca87a60f0648545826890d74ddb1336125b43352f8ff161db1c9cfe757373         10970 bytes  [gbm]  results\docking\real_poses\Marizomib_out.pdbqt
fcbf4cace760a25b0f732f22cbf2efae6ae87013d1380946563b7dce896b0a70          2120 bytes  [gbm]  results\docking\real_poses\Marizomib_vina.log
26d8bbdc8b2bf5b49e7516ccfab9a735247d47965dae12a891fbdf35d6e65906         12255 bytes  [gbm]  results\docking\real_poses\Nimustine_out.pdbqt
eeda3b4229819158f54b7015e14a329b65d2d4f98f06360b5d1ec73bf24c4485          2120 bytes  [gbm]  results\docking\real_poses\Nimustine_vina.log
3d08a5c03b2554b6e97a9baf3a2b79f359980f1e2b82342104dc79c785049969         21085 bytes  [gbm]  results\docking\real_poses\Osimertinib_out.pdbqt
b10ced1b22c43a4c1f1bdda7908981b7955749825b62c7babf4f9e166555bbdc          2122 bytes  [gbm]  results\docking\real_poses\Osimertinib_vina.log
d1f71b93643fb183e820dfa1b7853ab4a3d680f577a9f3bfa136c6772661d35e         18370 bytes  [gbm]  results\docking\real_poses\Palbociclib_out.pdbqt
dc8f6f87757c6411e6cddfd9cc69a2286cb08a9d07a8af794a3f27bf987eaa86          2123 bytes  [gbm]  results\docking\real_poses\Palbociclib_vina.log
d455b079e060dbddc7e29566dc572612048f9e939ac7491e64a214dc8688ce33         12245 bytes  [gbm]  results\docking\real_poses\Paxalisib_out.pdbqt
a0804be9322c293ac56b280590e56f65223692a6489c316e8121311fb99a0d68          2119 bytes  [gbm]  results\docking\real_poses\Paxalisib_vina.log
a355e67c14c24204b9a0e7dec36abbdcfef0eeed75bb6c5496fe3ad122fb6b1d         18010 bytes  [gbm]  results\docking\real_poses\Pazopanib_out.pdbqt
9b401266a5530ada73e0608d776711ff524e560d61f7e338390c345fca7b50a8          2120 bytes  [gbm]  results\docking\real_poses\Pazopanib_vina.log
e53c756c3b39a5ab9ac887c0dce7ebefac88f5ce21da781d879d99fdac9fcce4          9905 bytes  [gbm]  results\docking\real_poses\Procarbazine_out.pdbqt
d72fc95df88822332a2fb96605245f7fca2644df4fefe158fe267a0cb29cad3e          2123 bytes  [gbm]  results\docking\real_poses\Procarbazine_vina.log
5b6c4e064761d1db8641f886c571d90fdf99e18e1d29005925bccd277188f9c5         19015 bytes  [gbm]  results\docking\real_poses\Regorafenib_out.pdbqt
c8af5a2ccfcc6ac6304c34db404d9a6ee2fa2dd8a706aa63b50681c8871f257e          2121 bytes  [gbm]  results\docking\real_poses\Regorafenib_vina.log
e4e8103a091c8fd32412055e8dd3858d5db724b3775a8f3a88b595640a26add2         17810 bytes  [gbm]  results\docking\real_poses\Ribociclib_out.pdbqt
8e9a3fb5564e588dc2049426a4ac2edbdd7cca494af6777f4a2dc28be426a368          2120 bytes  [gbm]  results\docking\real_poses\Ribociclib_vina.log
5abd2da748cf77d67f40a484b9046ca63113b78df1612f3e833e86052fd10f8f         14505 bytes  [gbm]  results\docking\real_poses\Selumetinib_out.pdbqt
366e8089f55050b1ffe3bcddf06e6ec536ffab9712ee5815f330aa6ed1c2f78d          2122 bytes  [gbm]  results\docking\real_poses\Selumetinib_vina.log
57067553dc8565fd31596fceccf1fb4b3d5568c1c446d83e219c33cffe6db073         18460 bytes  [gbm]  results\docking\real_poses\Sorafenib_out.pdbqt
dbd7eeb4b7b17f3759a0f876a9e81ff514e779025b569861b67cf3b11e51f60e          2119 bytes  [gbm]  results\docking\real_poses\Sorafenib_vina.log
c823e5d4eead244a02dee071a9a284b346359d7f13ff1a1155862b7070960899         17315 bytes  [gbm]  results\docking\real_poses\Sunitinib_out.pdbqt
f39ff15140c39e63d50dbf667f0998985932c1403d3a043b16947a965dde333f          2119 bytes  [gbm]  results\docking\real_poses\Sunitinib_vina.log
2871dd2f4db436838ebd21dfea3a3610435b54bee0d5c17b32c34438c7f628c0          9375 bytes  [gbm]  results\docking\real_poses\Temozolomide_out.pdbqt
